datasetName,eventID,parentEventID,verbatimLocality,eventDate,year,month,day,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,minimumDistanceAboveSurfaceInMeters,maximumDistanceAboveSurfaceInMeters,habitat,sampleSizeValue,sampleSizeUnit,eventType,eventRemarks,samplingProtocol,language,license,bibliographicCitation,rightsHolder,institutionCode,country,countryCode,geodeticDatum,modified
Hakai Institute Rocky Intertidal Invertebrates,RICE037,NA,NA,NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,expedition,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE038,NA,NA,NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,expedition,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE039,NA,NA,NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,expedition,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE040,NA,NA,NA,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,expedition,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE041,NA,NA,NA,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,expedition,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE042,NA,NA,NA,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,expedition,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE043,NA,NA,NA,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,expedition,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE001_NB_2016-06-23,RICE001,North Beach,2016-06-23,2016,6,23,51.66508,-128.1347,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE001_FB_2016-06-24,RICE001,Fifth Beach,2016-06-24,2016,6,24,51.64068,-128.156779,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE000_NB_2016-06-25,RICE000,North Beach,2016-06-25,2016,6,25,51.66508,-128.1347,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE001_NB_2016-06-27,RICE001,North Beach,2016-06-27,2016,6,27,51.66508,-128.1347,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE002_WB_2016-08-31,RICE002,West Beach,2016-08-31,2016,8,31,51.657423,-128.148814,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE002_WB_2016-09-01,RICE002,West Beach,2016-09-01,2016,9,1,51.657423,-128.148814,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE002_FB_2016-09-02,RICE002,Fifth Beach,2016-09-02,2016,9,2,51.64068,-128.156779,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE002_NB_2016-09-03,RICE002,North Beach,2016-09-03,2016,9,3,51.66508,-128.1347,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE003_WB_2016-09-14,RICE003,West Beach,2016-09-14,2016,9,14,51.657423,-128.148814,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE003_NB_2016-09-15,RICE003,North Beach,2016-09-15,2016,9,15,51.66508,-128.1347,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE003_FB_2016-09-16,RICE003,Fifth Beach,2016-09-16,2016,9,16,51.64068,-128.156779,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE003_FB_2016-09-17,RICE003,Fifth Beach,2016-09-17,2016,9,17,51.64068,-128.156779,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE003_WB_2016-09-18,RICE003,West Beach,2016-09-18,2016,9,18,51.657423,-128.148814,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE004_FB_2016-11-12,RICE004,Fifth Beach,2016-11-12,2016,11,12,51.64068,-128.156779,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE004_WB_2016-11-13,RICE004,West Beach,2016-11-13,2016,11,13,51.657423,-128.148814,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE004_NB_2016-11-14,RICE004,North Beach,2016-11-14,2016,11,14,51.66508,-128.1347,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE005_FB_2017-02-22,RICE005,Fifth Beach,2017-02-22,2017,2,22,51.64068,-128.156779,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE005_NB_2017-02-23,RICE005,North Beach,2017-02-23,2017,2,23,51.66508,-128.1347,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE005_WB_2017-02-24,RICE005,West Beach,2017-02-24,2017,2,24,51.657423,-128.148814,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE006_WB_2017-05-27,RICE006,West Beach,2017-05-27,2017,5,27,51.657423,-128.148814,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE006_NB_2017-05-28,RICE006,North Beach,2017-05-28,2017,5,28,51.66508,-128.1347,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE006_FB_2017-05-29,RICE006,Fifth Beach,2017-05-29,2017,5,29,51.64068,-128.156779,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE007_FB_2017-06-29,RICE007,Fifth Beach,2017-06-29,2017,6,29,51.64068,-128.156779,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE007_NB_2017-06-30,RICE007,North Beach,2017-06-30,2017,6,30,51.66508,-128.1347,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
Hakai Institute Rocky Intertidal Invertebrates,RICE007_WB_2017-07-01,RICE007,West Beach,2017-07-01,2017,7,1,51.657423,-128.148814,5,-0.1,5,NA,NA,NA,station visit,NA,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/eaebf4b2b252b48ba79eae92e32e5f8b6d6f2ac1/protocols/rocky_intertidal-protocol.pdf,en,https://github.com/HakaiInstitute/nearshore-RI_motileInvertebrates/blob/main/LICENSE,"Froese, T., Sadlier-Brown, G., Hessing-Lewis, M., & Gehman, A.-L. (2024). Motile Invertebrate Surveys - BC Central Coast (3.2.0) [Data set]. Hakai Institute. https://doi.org/10.21966/0052-wk15",Hakai Institute,https://edmo.seadatanet.org/report/5148,Canada,CA,WGS84,2026-02-19
